  13.450 -20.613 -14.743    0.00000
  14.700 -17.883 -13.673    0.69020
  -8.490  19.850   3.880   -1.09820
  -7.870  20.610   2.840    0.40800
  -6.810  21.480   3.550    0.00000
  -9.320  20.250   4.080    0.69020
  13.960  15.720   3.920   -1.09820
  12.710  15.020   3.850    0.40800
  11.680  15.510   4.880    0.00000
  14.500  15.400   3.220    0.69020
  12.680 -20.693 -10.323   -1.09820
  11.950 -21.743 -10.963    0.40800
  10.500 -21.303 -11.203    0.00000
  13.560 -20.973 -10.113    0.69020
  -7.680 -25.733  -7.200   -1.09820
  -8.030 -25.373  -8.540    0.40800
  -8.640 -26.573  -9.280    0.00000
  -6.830 -26.163  -7.220    0.69020
  -4.760 -14.950  -7.710   -1.09820
  -3.750 -14.800  -6.710    0.40800
  -3.020 -13.440  -6.790    0.00000
  -5.040 -15.850  -7.800    0.69020
  17.000 -12.560  -4.680   -1.09820
  16.780 -12.080  -6.010    0.40800
  16.090 -10.720  -5.810    0.00000
  17.000 -13.490  -4.820    0.69020
  -0.480   4.320 -13.103   -1.09820
  -1.600   4.390 -12.213    0.40800
  -1.550   3.200 -11.243    0.00000
  -0.590   5.090 -13.653    0.69020
 -11.800 -13.880  13.060   -1.09820
 -12.960 -13.790  13.900    0.40800
 -14.000 -13.280  12.890    0.00000
 -11.020 -13.840  13.600    0.69020
  -4.450  16.360 -13.413   -1.09820
  -3.870  15.220 -12.773    0.40800
  -3.030  15.620 -11.543    0.00000
  -5.380  16.220 -13.483    0.69020
  21.000   4.260  -2.420   -1.09820
  22.420   4.380  -2.410    0.40800
  22.740   5.460  -3.460    0.00000
  20.860   3.560  -3.040    0.69020
 -11.490  11.200  18.480   -1.09820
 -10.420  11.590  17.620    0.40800
 -11.130  12.690  16.800    0.00000
 -12.320  11.470  18.110    0.69020
  21.940  -7.080   8.640   -1.09820
  20.800  -7.920   8.460    0.40800
  20.030  -7.400   7.230    0.00000
  22.420  -7.440   9.360    0.69020
  -4.760  -8.840  18.260   -1.09820
  -4.120  -9.960  18.890    0.40800
  -4.350 -10.000  20.410    0.00000
  -5.690  -8.960  18.270    0.69020
 -23.933  -9.680   4.840   -1.09820
 -22.643  -9.740   4.240    0.40800
 -22.703  -9.750   2.700    0.00000
 -24.333  -8.850   4.620    0.69020
  -2.180   5.490  13.550   -1.09820
  -1.470   4.810  14.580    0.40800
  -0.040   4.570  14.050    0.00000
  -2.150   6.420  13.730    0.69020
  -9.090 -17.423  -0.810   -1.09820
  -9.370 -18.713  -1.380    0.40800
 -10.870 -19.053  -1.400    0.00000
  -8.600 -16.923  -1.450    0.69020
 -19.523 -15.150  -1.420   -1.09820
 -18.783 -14.010  -1.870    0.40800
 -18.003 -14.400  -3.140    0.00000
 -19.853 -14.780  -0.620    0.69020
   0.020  18.470  -0.150   -1.09820
  -0.180  18.900   1.200    0.40800
  -1.580  18.410   1.620    0.00000
   0.900  18.660  -0.410    0.69020
   2.620 -18.743  -7.990   -1.09820
   3.310 -17.543  -8.360    0.40800
   3.320 -17.333  -9.880    0.00000
   1.800 -18.813  -8.450    0.69020
   5.920 -24.263   0.670   -1.09820
   5.340 -23.033   1.100    0.40800
   4.210 -23.233   2.130    0.00000
   6.650 -24.023   0.120    0.69020
 -22.213  -5.280  15.750   -1.09820
 -22.193  -6.610  16.250    0.40800
 -23.573  -7.250  16.010    0.00000
 -22.343  -4.660  16.450    0.69020
  12.050  -6.370 -19.913   -1.09820
  13.180  -6.010 -20.713    0.40800
  12.780  -6.000 -22.203    0.00000
  11.850  -7.260 -20.153    0.69020
   3.340  -9.720 -10.693   -1.09820
   3.370 -10.330 -11.983    0.40800
   2.010 -11.050 -12.033    0.00000
   3.260  -8.780 -10.773    0.69020
   8.290  -6.290  23.540   -1.09820
   8.900  -6.210  22.250    0.40800
   8.010  -5.280  21.400    0.00000
   7.370  -6.080  23.510    0.69020
 -16.513  19.490   6.170   -1.09820
 -17.503  18.740   5.460    0.40800
 -16.873  18.750   4.060    0.00000
 -16.853  19.830   6.990    0.69020
  -8.580  12.450  13.660   -1.09820
  -7.930  11.730  12.620    0.40800
  -7.890  10.230  12.970    0.00000
  -7.970  12.640  14.360    0.69020
  -4.220 -16.650 -14.673   -1.09820
  -3.960 -17.800 -13.873    0.40800
  -4.970 -18.900 -14.283    0.00000
  -3.580 -16.000 -14.433    0.69020
   8.390  19.320 -10.393   -1.09820
   7.780  18.030 -10.403    0.40800
   6.290  18.110 -10.013    0.00000
   7.790  19.950 -10.763    0.69020
   7.740   7.570  -7.360   -1.09820
   6.550   8.110  -6.780    0.40800
   6.620   8.270  -5.250    0.00000
   7.690   7.600  -8.310    0.69020
  18.480  11.850   0.240   -1.09820
  19.350  10.730   0.450    0.40800
  18.660   9.480   1.020    0.00000
  17.790  11.440  -0.270    0.69020
  -6.970   8.170 -20.733   -1.09820
  -6.410   7.090 -19.993    0.40800
  -6.490   5.780 -20.803    0.00000
  -6.650   8.950 -20.313    0.69020
  14.530   3.780 -22.383   -1.09820
  13.240   3.650 -21.783    0.40800
  13.340   2.700 -20.573    0.00000
  14.530   3.190 -23.123    0.69020
   3.460 -11.150  16.240   -1.09820
   3.240  -9.800  15.800    0.40800
   4.540  -9.120  16.250    0.00000
   2.850 -11.660  15.730    0.69020
   1.340  12.720 -21.053   -1.09820
  -0.040  12.650 -21.423    0.40800
  -0.630  11.230 -21.593    0.00000
   1.600  13.620 -20.913    0.69020
   0.470   9.260   3.980   -1.09820
   1.010   9.700   2.740    0.40800
   0.680   8.710   1.610    0.00000
   0.530   8.320   4.060    0.69020
 -11.930 -24.043   1.690   -1.09820
 -11.400 -24.913   0.680    0.40800
 -10.340 -24.153  -0.150    0.00000
 -12.480 -23.453   1.200    0.69020
  13.630  10.460 -20.603   -1.09820
  12.680  11.470 -20.283    0.40800
  13.140  12.830 -20.853    0.00000
  13.590   9.730 -20.003    0.69020
   1.380  -4.320  19.520   -1.09820
   2.600  -5.040  19.730    0.40800
   2.720  -6.020  18.550    0.00000
   0.660  -4.620  20.050    0.69020
  -8.720  -0.570   4.940   -1.09820
  -7.820   0.520   5.100    0.40800
  -6.840   0.310   6.280    0.00000
  -9.380  -0.240   4.350    0.69020
  -0.390   6.010 -14.883   -1.09820
   0.110   7.300 -14.513    0.40800
   1.650   7.260 -14.463    0.00000
  -0.360   5.850 -15.813    0.69020
  14.810  15.850   6.570   -1.09820
  16.040  15.130   6.520    0.40800
  15.690  13.700   6.090    0.00000
  14.530  15.840   5.660    0.69020
  -2.510  -6.450 -24.813   -1.09820
  -3.840  -6.020 -24.503    0.40800
  -4.490  -4.980 -25.433    0.00000
  -2.280  -7.120 -24.193    0.69020
 -19.093   8.730  -6.000   -1.09820
 -20.273   8.090  -6.500    0.40800
 -21.153   9.000  -7.380    0.00000
 -18.413   8.090  -5.940    0.69020
  -0.190 -24.453  -9.853   -1.09820
   0.710 -24.293  -8.753    0.40800
   0.740 -22.863  -8.183    0.00000
   0.160 -25.183 -10.353    0.69020
 -21.933   0.470   9.650   -1.09820
 -20.973   0.820  10.650    0.40800
 -21.473   1.200  12.050    0.00000
 -21.493  -0.060   9.000    0.69020
  -0.050 -18.873  -8.860   -1.09820
  -0.860 -19.473  -7.850    0.40800
  -2.340 -19.093  -8.040    0.00000
  -0.350 -19.163  -9.700    0.69020
  15.170  14.790   1.880   -1.09820
  15.750  15.840   1.090    0.40800
  16.400  15.430  -0.240    0.00000
  15.900  14.230   2.080    0.69020
  19.630  -5.280 -15.533   -1.09820
  19.020  -6.170 -16.473    0.40800
  18.450  -5.300 -17.603    0.00000
  20.100  -4.600 -16.003    0.69020
  -3.990  18.280  -8.850   -1.09820
  -2.590  18.490  -8.690    0.40800
  -2.170  18.200  -7.240    0.00000
  -4.380  19.130  -8.700    0.69020
  -1.920  -6.570 -27.133   -1.09820
  -2.520  -7.740 -27.693    0.40800
  -1.400  -8.790 -27.653    0.00000
  -2.140  -6.620 -26.213    0.69020
 -18.833 -10.890 -10.293   -1.09820
 -19.463 -12.140  -9.993    0.40800
 -18.443 -13.280 -10.153    0.00000
 -19.493 -10.220 -10.143    0.69020
  12.590  -6.680  -7.030   -1.09820
  11.920  -6.410  -5.800    0.40800
  10.450  -6.740  -6.120    0.00000
  13.430  -6.270  -6.860    0.69020
  -7.970  24.810  -0.440   -1.09820
  -8.460  25.590   0.650    0.40800
  -8.190  24.970   2.040    0.00000
  -7.160  24.370  -0.280    0.69020
  -7.400  -8.390  -6.150   -1.09820
  -6.940  -7.360  -7.020    0.40800
  -7.300  -6.020  -6.360    0.00000
  -8.250  -8.140  -5.830    0.69020
 -21.213  -9.830  11.610   -1.09820
 -21.933 -10.040  12.820    0.40800
 -23.263 -10.790  12.650    0.00000
 -21.683  -9.110  11.210    0.69020
   0.830 -24.353  -1.930   -1.09820
   1.960 -24.063  -1.100    0.40800
   3.210 -23.753  -1.950    0.00000
   0.090 -24.363  -1.340    0.69020
  -7.070  -9.250  18.310   -1.09820
  -8.190  -8.450  17.910    0.40800
  -9.220  -9.250  17.090    0.00000
  -7.450 -10.020  18.700    0.69020
  -7.730  11.270  -6.390   -1.09820
  -7.880  12.540  -5.730    0.40800
  -7.230  12.520  -4.340    0.00000
  -8.030  10.570  -5.830    0.69020
  20.680   1.600  -6.930   -1.09820
  21.860   0.810  -7.100    0.40800
  21.750  -0.400  -8.050    0.00000
  20.340   1.890  -7.760    0.69020
  -0.730  -5.720  -8.060   -1.09820
  -1.450  -5.820  -6.830    0.40800
  -2.990  -5.860  -6.880    0.00000
  -0.710  -6.520  -8.560    0.69020
   1.080  25.930  -9.883   -1.09820
   2.290  25.630  -9.193    0.40800
   2.910  27.000  -8.863    0.00000
   0.670  25.080  -9.993    0.69020
 -12.440   0.030  -8.050   -1.09820
 -13.010   1.340  -8.070    0.40800
 -14.350   1.240  -8.830    0.00000
 -12.790  -0.420  -7.300    0.69020
   8.720   4.910 -11.283   -1.09820
   9.290   5.170  -9.993    0.40800
  10.810   5.360 -10.173    0.00000
   8.980   4.060 -11.603    0.69020
 -20.223  -0.540   7.850   -1.09820
 -19.333   0.170   6.990    0.40800
 -19.393   1.700   7.180    0.00000
 -19.813  -1.390   8.000    0.69020
  -0.260  23.150  -1.680   -1.09820
  -1.340  22.320  -1.220    0.40800
  -1.420  22.450   0.310    0.00000
  -0.460  24.050  -1.490    0.69020
  -1.820  -3.130  22.390   -1.09820
  -1.420  -2.040  23.220    0.40800
  -0.160  -1.390  22.620    0.00000
  -2.530  -3.560  22.830    0.69020
   5.590  -5.230  -2.510   -1.09820
   6.680  -6.050  -2.070    0.40800
   6.390  -7.270  -1.170    0.00000
   5.300  -4.680  -1.810    0.69020
 -14.400 -12.100  19.220   -1.09820
 -13.150 -12.410  18.600    0.40800
 -12.070 -11.520  19.240    0.00000
 -14.960 -12.820  19.000    0.69020
 -20.533   8.930  13.160   -1.09820
 -20.583   8.270  11.900    0.40800
 -19.543   7.140  11.840    0.00000
 -20.643   8.330  13.890    0.69020
  10.790 -11.280  12.450   -1.09820
  11.300 -10.880  11.180    0.40800
  11.850  -9.450  11.330    0.00000
  10.130 -11.950  12.400    0.69020
 -17.573  -5.890  -2.770   -1.09820
 -17.923  -5.490  -1.440    0.40800
 -19.453  -5.600  -1.330    0.00000
 -17.563  -6.830  -2.780    0.69020
 -12.960  -8.000  19.260   -1.09820
 -13.820  -6.940  18.840    0.40800
 -13.760  -5.970  20.040    0.00000
 -13.450  -8.790  19.430    0.69020
  -7.400  -8.840 -24.483   -1.09820
  -7.010  -9.630 -25.603    0.40800
  -5.480  -9.570 -25.793    0.00000
  -8.330  -8.720 -24.593    0.69020
 -18.743 -18.433  -8.710   -1.09820
 -17.463 -19.043  -8.560    0.40800
 -16.853 -19.523  -9.890    0.00000
 -19.423 -18.913  -8.270    0.69020
   2.440  -0.770  12.450   -1.09820
   1.200  -1.480  12.420    0.40800
  -0.050  -0.690  12.840    0.00000
   2.810  -0.890  13.320    0.69020
  22.710  11.710  -2.760   -1.09820
  22.520  10.300  -2.890    0.40800
  21.050   9.890  -2.670    0.00000
  22.500  12.020  -1.890    0.69020
  -0.150  10.770   5.800   -1.09820
  -1.070  10.050   6.630    0.40800
  -0.790  10.550   8.060    0.00000
   0.220  10.230   5.120    0.69020
   8.400   8.590  19.810   -1.09820
   7.900   9.900  19.510    0.40800
   8.420  11.000  20.450    0.00000
   9.020   8.310  19.160    0.69020
   5.690 -12.290 -14.283   -1.09820
   6.580 -11.920 -13.223    0.40800
   6.840 -13.250 -12.493    0.00000
   5.210 -11.580 -14.673    0.69020
  -9.670  -0.910 -23.453   -1.09820
  -9.460  -0.650 -24.843    0.40800
  -7.980  -0.660 -25.263    0.00000
 -10.470  -1.410 -23.413    0.69020
  -2.450   8.310 -25.683   -1.09820
  -2.090   7.310 -24.713    0.40800
  -2.920   7.530 -23.433    0.00000
  -2.500   7.830 -26.483    0.69020
  -4.520  14.610  18.140   -1.09820
  -4.230  13.650  19.170    0.40800
  -5.330  13.750  20.250    0.00000
  -3.780  14.670  17.550    0.69020
  -3.690   9.630  21.710   -1.09820
  -2.390   9.740  21.140    0.40800
  -2.330  10.740  19.970    0.00000
  -3.560   9.010  22.400    0.69020
  -6.430   6.080   2.660   -1.09820
  -7.600   6.650   3.270    0.40800
  -7.260   6.810   4.760    0.00000
  -5.730   6.670   2.910    0.69020
  15.810   0.760 -10.623   -1.09820
  14.920   1.710 -11.223    0.40800
  15.360   3.040 -10.583    0.00000
  15.250   0.090 -10.253    0.69020
  -5.620 -23.473  13.860   -1.09820
  -4.490 -22.603  13.820    0.40800
  -4.750 -21.353  12.950    0.00000
  -5.320 -24.343  13.650    0.69020
   6.040  -5.190  24.360   -1.09820
   5.250  -4.160  24.960    0.40800
   5.830  -2.760  24.680    0.00000
   5.830  -5.970  24.840    0.69020
  23.160  -5.600  -9.123   -1.09820
  22.040  -4.810  -8.733    0.40800
  21.340  -4.050  -9.873    0.00000
  23.680  -5.930  -8.413    0.69020
  -3.970  -7.100  16.670   -1.09820
  -4.760  -5.920  16.480    0.40800
  -3.950  -4.810  15.800    0.00000
  -4.330  -7.570  17.410    0.69020
   6.330  16.550   5.920   -1.09820
   6.690  16.230   4.570    0.40800
   8.120  16.710   4.250    0.00000
   5.790  15.850   6.250    0.69020
 -24.333   6.720  -4.620   -1.09820
 -23.383   6.080  -5.480    0.40800
 -22.333   5.320  -4.630    0.00000
 -25.003   7.150  -5.130    0.69020
  -6.220  11.020   0.820   -1.09820
  -7.280  11.110  -0.140    0.40800
  -8.140  12.330   0.250    0.00000
  -5.620  11.740   0.730    0.69020
   0.180   9.540  -4.120   -1.09820
  -0.470  10.630  -4.770    0.40800
  -0.430  11.890  -3.880    0.00000
  -0.480   9.120  -3.580    0.69020
   5.160   0.880  -0.650   -1.09820
   6.170   1.700  -1.240    0.40800
   5.410   2.740  -2.090    0.00000
   5.500   0.400   0.090    0.69020
 -14.790 -23.213  -1.960   -1.09820
 -14.850 -23.383  -3.380    0.40800
 -13.660 -24.183  -3.940    0.00000
 -15.580 -22.783  -1.670    0.69020
   9.780  13.180  -7.770   -1.09820
   9.030  14.350  -7.420    0.40800
   7.640  13.910  -6.910    0.00000
  10.190  13.390  -8.590    0.69020
  20.080   5.910  -0.640   -1.09820
  18.650   5.910  -0.700    0.40800
  18.200   6.220  -2.130    0.00000
  20.450   5.370  -1.320    0.69020
   7.230   6.850 -12.083   -1.09820
   6.610   6.200 -13.193    0.40800
   5.720   7.200 -13.953    0.00000
   7.740   6.120 -11.753    0.69020
   1.120  -1.690  18.580   -1.09820
   0.000  -1.720  17.690    0.40800
  -0.120  -0.430  16.860    0.00000
   1.360  -2.550  18.860    0.69020
   8.480 -22.533   7.820   -1.09820
   8.510 -23.963   7.840    0.40800
   9.150 -24.483   9.140    0.00000
   9.110 -22.273   7.170    0.69020
  13.390  -9.520 -21.893   -1.09820
  13.700 -10.820 -22.413    0.40800
  14.340 -10.850 -23.813    0.00000
  14.200  -9.080 -22.103    0.69020
   3.670  -0.540  14.550   -1.09820
   3.990  -1.510  15.560    0.40800
   4.760  -2.590  14.780    0.00000
   3.410   0.230  15.020    0.69020
 -10.460  -4.810   7.260   -1.09820
  -9.350  -3.940   7.040    0.40800
  -9.320  -2.710   7.960    0.00000
 -10.340  -5.250   8.090    0.69020
  19.760   1.590  14.740   -1.09820
  18.480   1.690  15.370    0.40800
  17.360   1.820  14.320    0.00000
  20.310   2.360  14.780    0.69020
  20.100  -3.570   8.820   -1.09820
  19.360  -3.000   7.740    0.40800
  18.810  -1.620   8.160    0.00000
  20.990  -3.760   8.600    0.69020
  18.770  -5.300  -5.840   -1.09820
  19.910  -4.490  -5.580    0.40800
  20.840  -5.170  -4.550    0.00000
  18.090  -4.860  -6.330    0.69020
   5.020 -26.633   0.590   -1.09820
   6.090 -27.413   0.040    0.40800
   6.890 -26.673  -1.040    0.00000
   5.300 -25.733   0.580    0.69020
  -9.560  -2.300  15.980   -1.09820
  -8.660  -2.440  14.880    0.40800
  -7.280  -1.980  15.400    0.00000
 -10.090  -3.070  16.120    0.69020
  21.040   6.960  10.550   -1.09820
  20.470   7.650   9.430    0.40800
  19.200   8.340   9.950    0.00000
  20.810   6.050  10.480    0.69020
 -11.950  -8.820  -1.110   -1.09820
 -12.240  -7.680  -0.300    0.40800
 -10.990  -6.780  -0.330    0.00000
 -11.940  -9.580  -0.550    0.69020
 -14.110  11.130  17.890   -1.09820
 -14.800  11.810  16.840    0.40800
 -15.350  10.780  15.850    0.00000
 -14.700  11.130  18.630    0.69020
 -10.120   0.110   2.790   -1.09820
 -11.340  -0.250   2.130    0.40800
 -12.590   0.230   2.890    0.00000
  -9.650   0.730   2.250    0.69020
  11.070  15.380 -11.903   -1.09820
  11.820  15.750 -13.063    0.40800
  12.110  14.470 -13.873    0.00000
  10.250  15.100 -12.273    0.69020
  15.110   8.220  18.330   -1.09820
  16.170   9.010  18.870    0.40800
  15.820  10.510  18.890    0.00000
  15.420   7.390  17.990    0.69020
  23.350   7.040  11.710   -1.09820
  24.330   6.690  10.720    0.40800
  25.720   6.780  11.390    0.00000
  22.490   7.070  11.300    0.69020
   7.620 -17.050  15.170   -1.09820
   6.200 -17.020  15.360    0.40800
   5.720 -15.580  15.620    0.00000
   7.770 -17.790  14.610    0.69020
 -14.130  12.880  -7.680   -1.09820
 -14.990  13.340  -6.630    0.40800
 -15.680  14.650  -7.050    0.00000
 -14.640  12.920  -8.470    0.69020
   1.360 -11.970   9.450   -1.09820
   2.580 -12.600   9.060    0.40800
   2.450 -14.000   8.420    0.00000
   1.470 -11.050   9.640    0.69020
  14.450   6.900 -13.023   -1.09820
  13.770   7.940 -13.723    0.40800
  12.360   8.060 -13.113    0.00000
  14.310   6.130 -13.553    0.69020
  -1.140 -17.283  21.810   -1.09820
  -1.100 -18.393  20.910    0.40800
  -0.960 -19.733  21.670    0.00000
  -1.870 -17.373  22.400    0.69020
 -18.373  -1.990  -4.460   -1.09820
 -19.623  -1.290  -4.490    0.40800
 -19.423   0.240  -4.370    0.00000
 -18.463  -2.930  -4.510    0.69020
 -18.233  10.820   0.870   -1.09820
 -18.483  11.460   2.120    0.40800
 -17.873  10.490   3.150    0.00000
 -18.243  11.450   0.170    0.69020
 -12.190  10.800  20.800   -1.09820
 -11.050  10.900  21.660    0.40800
 -10.830  12.350  22.120    0.00000
 -11.870  10.950  19.930    0.69020
  10.960   2.870  12.270   -1.09820
  11.730   1.920  11.520    0.40800
  13.170   1.840  12.060    0.00000
  11.190   3.740  11.990    0.69020
  15.640 -12.990  -1.270   -1.09820
  14.320 -13.020  -1.820    0.40800
  13.590 -11.680  -1.640    0.00000
  16.140 -12.330  -1.730    0.69020
 -24.973  -7.540   3.980   -1.09820
 -26.353  -7.420   3.640    0.40800
 -26.843  -8.410   2.570    0.00000
 -24.613  -6.670   3.990    0.69020
  15.150   9.770 -17.413   -1.09820
  14.780  11.090 -17.013    0.40800
  13.390  11.160 -16.363    0.00000
  16.070   9.620 -17.263    0.69020
  -8.800   2.000   1.210   -1.09820
  -9.400   2.890   0.270    0.40800
 -10.550   2.110  -0.390    0.00000
  -8.180   2.490   1.730    0.69020
  -2.170  10.130  -9.313   -1.09820
  -1.070   9.230  -9.263    0.40800
  -0.540   9.060 -10.703    0.00000
  -2.910   9.800  -8.823    0.69020
  -0.230  -4.680 -27.563   -1.09820
  -0.980  -3.640 -28.203    0.40800
  -1.670  -4.040 -29.513    0.00000
  -0.830  -5.410 -27.473    0.69020
 -17.293  -8.530   9.550   -1.09820
 -17.503  -7.120   9.570    0.40800
 -18.683  -6.640   8.700    0.00000
 -16.363  -8.550   9.740    0.69020
 -12.000  13.140   6.670   -1.09820
 -10.970  13.810   7.400    0.40800
 -11.310  13.690   8.900    0.00000
 -11.830  13.240   5.750    0.69020
  -1.510  11.910  -7.800   -1.09820
  -2.620  12.640  -7.260    0.40800
  -2.680  13.910  -8.130    0.00000
  -1.780  11.420  -8.560    0.69020
   8.250  -6.790   3.110   -1.09820
   6.890  -6.470   3.430    0.40800
   6.210  -7.700   4.060    0.00000
   8.760  -6.340   3.760    0.69020
  -9.050   9.940 -12.393   -1.09820
  -9.820  10.860 -13.163    0.40800
  -9.650  12.240 -12.493    0.00000
  -8.210   9.870 -12.803    0.69020
  24.560  -0.400   8.200   -1.09820
  23.230  -0.460   7.680    0.40800
  22.400   0.800   7.970    0.00000
  25.150  -0.260   7.470    0.69020
   7.890 -12.590 -18.053   -1.09820
   8.150 -12.120 -16.723    0.40800
   9.450 -12.780 -16.223    0.00000
   6.950 -12.650 -18.063    0.69020
 -20.123   0.740  -9.753   -1.09820
 -19.213   0.020  -8.913    0.40800
 -17.923  -0.140  -9.733    0.00000
 -20.953   0.880  -9.323    0.69020
  14.380 -11.440 -14.383   -1.09820
  15.470 -10.620 -14.823    0.40800
  16.530 -10.600 -13.703    0.00000
  13.560 -10.970 -14.443    0.69020
  22.540  -2.960  -0.030   -1.09820
  21.230  -3.490   0.160    0.40800
  20.310  -2.950  -0.950    0.00000
  23.120  -3.340   0.610    0.69020
 -27.353  -0.440  -4.440   -1.09820
 -28.433  -1.220  -4.960    0.40800
 -28.773  -2.400  -4.040    0.00000
 -27.183   0.310  -4.990    0.69020
   5.550 -12.000   3.190   -1.09820
   4.900 -10.930   2.500    0.40800
   5.640 -10.200   1.370    0.00000
   4.920 -12.470   3.720    0.69020
   3.030  13.370   5.660   -1.09820
   2.540  12.140   6.190    0.40800
   3.450  10.990   5.730    0.00000
   2.620  13.500   4.820    0.69020
   1.400  -9.230   6.490   -1.09820
   2.810  -9.040   6.330    0.40800
   3.530 -10.330   5.920    0.00000
   1.200  -9.400   7.390    0.69020
   4.970 -20.883 -10.233   -1.09820
   4.260 -22.043 -10.693    0.40800
   4.700 -22.523 -12.083    0.00000
   5.030 -20.903  -9.293    0.69020
  -1.600  -2.250  -9.010   -1.09820
  -2.290  -3.180  -9.840    0.40800
  -3.290  -2.440 -10.750    0.00000
  -0.950  -2.800  -8.590    0.69020
  -7.590   1.940  -4.030   -1.09820
  -6.940   2.100  -2.770    0.40800
  -6.340   0.760  -2.320    0.00000
  -8.490   1.670  -3.910    0.69020
 -10.020   9.130 -10.123   -1.09820
  -8.750   8.960  -9.493    0.40800
  -9.080   8.350  -8.123    0.00000
  -9.740   9.390 -10.993    0.69020
  22.620   8.480  -9.883   -1.09820
  23.220   9.490 -10.703    0.40800
  23.230   9.180 -12.213    0.00000
  23.280   8.150  -9.293    0.69020
  18.460 -11.660  -8.470   -1.09820
  18.340 -11.500  -9.890    0.40800
  17.380 -12.550 -10.480    0.00000
  19.190 -12.260  -8.370    0.69020
  24.390  -4.190   1.340   -1.09820
  25.660  -3.890   1.940    0.40800
  26.290  -2.760   1.110    0.00000
  24.030  -4.970   1.720    0.69020
 -16.063   3.090  17.330   -1.09820
 -15.143   2.000  17.240    0.40800
 -15.783   0.680  17.720    0.00000
 -15.583   3.890  17.440    0.69020
 -18.053  -8.530  14.870   -1.09820
 -18.993  -8.970  15.850    0.40800
 -18.613  -8.570  17.290    0.00000
 -18.383  -8.960  14.090    0.69020
   0.840  11.380 -13.093   -1.09820
   1.000  12.800 -13.113    0.40800
   0.890  13.360 -11.693    0.00000
   1.370  11.150 -12.343    0.69020
   3.120 -15.950  -1.770   -1.09820
   3.950 -15.830  -0.610    0.40800
   3.120 -15.400   0.620    0.00000
   3.020 -15.060  -2.070    0.69020
  -4.500   2.450 -17.623   -1.09820
  -5.630   1.920 -18.313    0.40800
  -6.970   2.210 -17.613    0.00000
  -3.680   2.110 -17.953    0.69020
  10.070  -5.100 -19.263   -1.09820
   9.950  -4.650 -17.913    0.40800
   8.860  -3.560 -17.813    0.00000
  10.920  -5.510 -19.373    0.69020
 -17.363   3.570 -11.653   -1.09820
 -16.373   2.550 -11.793    0.40800
 -15.003   3.250 -11.933    0.00000
 -18.163   3.080 -11.543    0.69020
   3.330 -18.003  -3.230   -1.09820
   2.150 -18.213  -4.000    0.40800
   1.740 -16.933  -4.760    0.00000
   3.160 -17.283  -2.630    0.69020
 -10.460  21.170   4.760   -1.09820
 -10.960  22.490   4.560    0.40800
 -10.040  23.530   5.230    0.00000
 -11.270  20.690   4.710    0.69020
   2.460  13.850  12.880   -1.09820
   1.600  14.690  12.090    0.40800
   0.240  13.990  11.900    0.00000
   2.890  14.470  13.440    0.69020
 -10.740  -5.210  18.980   -1.09820
  -9.870  -4.370  19.760    0.40800
  -8.620  -4.340  18.860    0.00000
 -10.720  -6.040  19.430    0.69020
  -2.690  24.230  10.610   -1.09820
  -1.830  24.580  11.690    0.40800
  -2.170  25.900  12.420    0.00000
  -2.140  23.900   9.920    0.69020
   2.090  10.920  18.270   -1.09820
   2.320  12.290  18.590    0.40800
   2.580  12.380  20.110    0.00000
   2.860  10.440  18.540    0.69020
 -13.730   0.340  10.630   -1.09820
 -12.690   0.150   9.670    0.40800
 -11.280   0.660   9.990    0.00000
 -14.080   1.210  10.590    0.69020
  -3.530 -21.163  -0.780   -1.09820
  -4.770 -21.663  -1.280    0.40800
  -4.580 -22.813  -2.290    0.00000
  -3.260 -20.473  -1.380    0.69020
  19.760  14.000  -0.520   -1.09820
  19.270  14.130  -1.860    0.40800
  20.100  15.190  -2.600    0.00000
  19.280  13.370  -0.020    0.69020
   8.380  -6.370  15.660   -1.09820
   8.060  -6.360  17.060    0.40800
   6.970  -5.310  17.310    0.00000
   9.230  -6.760  15.570    0.69020
   9.680   0.170  -9.103   -1.09820
  10.190  -1.070  -9.613    0.40800
  11.070  -1.760  -8.553    0.00000
   8.920  -0.080  -8.603    0.69020
   9.830   3.150   4.180   -1.09820
  10.500   2.110   3.450    0.40800
  10.070   1.950   1.980    0.00000
   9.990   2.940   5.090    0.69020
   1.840 -12.700  14.840   -1.09820
   1.280 -12.540  13.530    0.40800
   1.040 -11.080  13.100    0.00000
   1.220 -13.250  15.290    0.69020
  -8.610 -10.710   4.050   -1.09820
  -9.060 -10.460   2.720    0.40800
  -8.920  -8.990   2.280    0.00000
  -7.740 -11.090   4.060    0.69020
   3.210 -27.623   2.630   -1.09820
   3.740 -28.933   2.860    0.40800
   3.820 -29.103   4.390    0.00000
   3.770 -27.233   1.980    0.69020
   0.850  -4.310 -25.253   -1.09820
   0.250  -3.410 -24.323    0.40800
   0.900  -2.070 -24.703    0.00000
   0.420  -4.210 -26.093    0.69020
 -10.700  -7.320  20.300   -1.09820
 -10.490  -8.080  21.490    0.40800
  -9.680  -9.360  21.230    0.00000
 -11.440  -7.680  19.830    0.69020
 -24.603  -7.840  -2.200   -1.09820
 -24.323  -7.300  -0.900    0.40800
 -23.363  -6.110  -1.080    0.00000
 -25.513  -8.100  -2.280    0.69020
